function,lean_name,source,lines,spec_theorem,extracted,verified,notes,ai-proveable
curve25519_dalek::ristretto::decompress::step_1,curve25519_dalek.ristretto.decompress.step_1,curve25519-dalek/src/ristretto.rs,L277-L295,Curve25519Dalek/Specs/Ristretto/CompressedRistretto/Step1.lean,extracted,verified,,
curve25519_dalek::ristretto::decompress::step_2,curve25519_dalek.ristretto.decompress.step_2,curve25519-dalek/src/ristretto.rs,L297-L342,Curve25519Dalek/Specs/Ristretto/CompressedRistretto/Step2.lean,extracted,verified,,
curve25519_dalek::scalar::{core::cmp::PartialEq<curve25519_dalek::scalar::Scalar> for curve25519_dalek::scalar::Scalar}::eq,curve25519_dalek.scalar.Scalar.Insts.CoreCmpPartialEqScalar.eq,curve25519-dalek/src/scalar.rs,L295-L297,,extracted,,,
curve25519_dalek::scalar::{core::convert::From<u128> for curve25519_dalek::scalar::Scalar}::from,curve25519_dalek.scalar.Scalar.Insts.CoreConvertFromU128.from,curve25519-dalek/src/scalar.rs,L547-L552,,extracted,,,
curve25519_dalek::scalar::{core::convert::From<u16> for curve25519_dalek::scalar::Scalar}::from,curve25519_dalek.scalar.Scalar.Insts.CoreConvertFromU16.from,curve25519-dalek/src/scalar.rs,L499-L504,,extracted,,,
curve25519_dalek::scalar::{core::convert::From<u32> for curve25519_dalek::scalar::Scalar}::from,curve25519_dalek.scalar.Scalar.Insts.CoreConvertFromU32.from,curve25519-dalek/src/scalar.rs,L508-L513,,extracted,,,
curve25519_dalek::scalar::{core::convert::From<u64> for curve25519_dalek::scalar::Scalar}::from,curve25519_dalek.scalar.Scalar.Insts.CoreConvertFromU64.from,curve25519-dalek/src/scalar.rs,L538-L543,,extracted,,,
curve25519_dalek::scalar::{core::convert::From<u8> for curve25519_dalek::scalar::Scalar}::from,curve25519_dalek.scalar.Scalar.Insts.CoreConvertFromU8.from,curve25519-dalek/src/scalar.rs,L491-L495,,extracted,,,
curve25519_dalek::scalar::{core::ops::arith::MulAssign<&'a (curve25519_dalek::scalar::Scalar)> for curve25519_dalek::scalar::Scalar}::mul_assign,curve25519_dalek.scalar.Scalar.Insts.CoreOpsArithMulAssignSharedAScalar.mul_assign,curve25519-dalek/src/scalar.rs,L316-L318,,extracted,,,
curve25519_dalek::scalar::{subtle::ConditionallySelectable for curve25519_dalek::scalar::Scalar}::conditional_select,curve25519_dalek.scalar.Scalar.Insts.SubtleConditionallySelectable.conditional_select,curve25519-dalek/src/scalar.rs,L390-L397,,extracted,,,
curve25519_dalek::scalar::{subtle::ConstantTimeEq for curve25519_dalek::scalar::Scalar}::ct_eq,curve25519_dalek.scalar.Scalar.Insts.SubtleConstantTimeEq.ct_eq,curve25519-dalek/src/scalar.rs,L301-L303,Curve25519Dalek/Specs/Scalar/Scalar/CtEq.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::ONE,curve25519_dalek.scalar.Scalar.ONE,curve25519-dalek/src/scalar.rs,L567-L572,Curve25519Dalek/Specs/Scalar/Scalar/One.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::ZERO,curve25519_dalek.scalar.Scalar.ZERO,curve25519-dalek/src/scalar.rs,L564-L564,Curve25519Dalek/Specs/Scalar/Scalar/Zero.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::as_bytes,curve25519_dalek.scalar.Scalar.as_bytes,curve25519-dalek/src/scalar.rs,L706-L708,Curve25519Dalek/Specs/Scalar/Scalar/AsBytes.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::as_radix_16,curve25519_dalek.scalar.Scalar.as_radix_16,curve25519-dalek/src/scalar.rs,L995-L1031,,extracted,,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::as_radix_2w,curve25519_dalek.scalar.Scalar.as_radix_2w,curve25519-dalek/src/scalar.rs,L1080-L1140,,extracted,,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::batch_invert,curve25519_dalek.scalar.Scalar.batch_invert,curve25519-dalek/src/scalar.rs,L788-L845,,extracted,,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::from_bytes_mod_order,curve25519_dalek.scalar.Scalar.from_bytes_mod_order,curve25519-dalek/src/scalar.rs,L237-L246,Curve25519Dalek/Specs/Scalar/Scalar/FromBytesModOrder.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::from_bytes_mod_order_wide,curve25519_dalek.scalar.Scalar.from_bytes_mod_order_wide,curve25519-dalek/src/scalar.rs,L250-L252,Curve25519Dalek/Specs/Scalar/Scalar/FromBytesModOrderWide.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::from_canonical_bytes,curve25519_dalek.scalar.Scalar.from_canonical_bytes,curve25519-dalek/src/scalar.rs,L261-L265,Curve25519Dalek/Specs/Scalar/Scalar/FromCanonicalBytes.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::invert,curve25519_dalek.scalar.Scalar.invert,curve25519-dalek/src/scalar.rs,L747-L749,Curve25519Dalek/Specs/Scalar/Scalar/Invert.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::is_canonical,curve25519_dalek.scalar.Scalar.is_canonical,curve25519-dalek/src/scalar.rs,L1158-L1160,Curve25519Dalek/Specs/Scalar/Scalar/IsCanonical.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::non_adjacent_form,curve25519_dalek.scalar.Scalar.non_adjacent_form,curve25519-dalek/src/scalar.rs,L931-L983,,extracted,,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::reduce,curve25519_dalek.scalar.Scalar.reduce,curve25519-dalek/src/scalar.rs,L1149-L1154,Curve25519Dalek/Specs/Scalar/Scalar/Reduce.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::to_bytes,curve25519_dalek.scalar.Scalar.to_bytes,curve25519-dalek/src/scalar.rs,L691-L693,Curve25519Dalek/Specs/Scalar/Scalar/ToBytes.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::to_radix_2w_size_hint,curve25519_dalek.scalar.Scalar.to_radix_2w_size_hint,curve25519-dalek/src/scalar.rs,L1036-L1056,,extracted,,,
curve25519_dalek::scalar::{curve25519_dalek::scalar::Scalar}::unpack,curve25519_dalek.scalar.Scalar.unpack,curve25519-dalek/src/scalar.rs,L1143-L1145,Curve25519Dalek/Specs/Scalar/Scalar/Unpack.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::invert,curve25519_dalek.scalar.Scalar52.invert,curve25519-dalek/src/scalar.rs,L1232-L1234,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/Invert.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::montgomery_invert,curve25519_dalek.scalar.Scalar52.montgomery_invert,curve25519-dalek/src/scalar.rs,L1174-L1229,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/MontgomeryInvert.lean,extracted,verified,,
curve25519_dalek::scalar::{curve25519_dalek::backend::serial::u64::scalar::Scalar52}::pack,curve25519_dalek.scalar.Scalar52.pack,curve25519-dalek/src/scalar.rs,L1165-L1169,Curve25519Dalek/Specs/Backend/Serial/U64/Scalar/Scalar52/Pack.lean,extracted,verified,,theo - GPT-5-mini - 07/11/2025
curve25519_dalek::scalar::clamp_integer,curve25519_dalek.scalar.clamp_integer,curve25519-dalek/src/scalar.rs,L1415-L1420,Curve25519Dalek/Specs/Scalar/ClampInteger.lean,extracted,verified,,
curve25519_dalek::scalar::read_le_u64_into,curve25519_dalek.scalar.read_le_u64_into,curve25519-dalek/src/scalar.rs,L1376-L1393,Curve25519Dalek/Specs/Scalar/ReadLeU64Into.lean,extracted,,,
curve25519_dalek::traits::{curve25519_dalek::traits::IsIdentity for T}::is_identity,curve25519_dalek.traits.IsIdentity.Blanket.is_identity,curve25519-dalek/src/traits.rs,L45-L47,,extracted,,,
curve25519_dalek::window::{core::convert::From<&'a (curve25519_dalek::edwards::EdwardsPoint)> for curve25519_dalek::window::LookupTable<curve25519_dalek::backend::serial::curve_models::ProjectiveNielsPoint>}::from,curve25519_dalek.window.LookupTableProjectiveNielsPoint.Insts.CoreConvertFromSharedAEdwardsPoint.from,curve25519-dalek/src/window.rs,L100-L106,,extracted,,,
